flutter : Command exited with code 128: fetch --tags
At line:1 char:1
+ flutter analyze 2>&1 | Out-File -FilePath phase2_analyze.txt -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Command exited ...8: fetch --tags:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
  riverpod_analyzer_utils 1.0.0-dev.7 (1.0.0-dev.11 available)
  riverpod_annotation 3.0.3 (4.0.6 available)
  riverpod_generator 3.0.3 (4.0.8 available)
  riverpod_lint 3.0.3 (3.1.8 available)
  share_plus 12.0.1 (13.3.0 available)
  share_plus_platform_interface 6.1.0 (7.2.0 available)
  sign_in_with_apple 7.0.1 (8.1.0 available)
  source_gen 4.2.2 (4.2.4 available)
  source_helper 1.3.8 (1.3.13 available)
  source_span 1.10.1 (1.10.2 available)
  sqflite 2.4.2 (2.4.3 available)
  sqflite_android 2.4.1 (2.4.3 available)
  sqflite_common 2.5.6 (2.5.11 available)
  sqflite_darwin 2.4.2 (2.4.3+1 available)
  sqflite_platform_interface 2.4.0 (2.4.1 available)
  synchronized 3.4.0 (3.4.1+1 available)
  test 1.30.0 (1.31.2 available)
  test_api 0.7.10 (0.7.13 available)
  test_core 0.6.16 (0.6.19 available)
  timezone 0.10.1 (0.11.1 available)
  turf 0.0.10 (0.0.12 available)
  url_launcher_android 6.3.20 (6.3.32 available)
  url_launcher_ios 6.3.4 (6.4.1 available)
  url_launcher_macos 3.2.3 (3.2.5 available)
  url_launcher_web 2.4.1 (2.4.3 available)
  uuid 4.5.3 (4.6.0 available)
  vector_math 2.2.0 (2.4.2 available)
  very_good_analysis 9.0.0 (10.3.0 available)
  vm_service 15.0.0 (15.2.0 available)
  webview_flutter 4.13.1 (4.14.1 available)
  webview_flutter_android 4.10.1 (4.13.0 available)
  webview_flutter_platform_interface 2.14.0 (2.15.1 available)
  webview_flutter_wkwebview 3.23.0 (3.26.0 available)
  win32 5.15.0 (6.4.0 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
1 package is discontinued.
152 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing Dilivvafast...                                        

warning - Unused import: 'package:package_info_plus/package_info_plus.dart' - lib\core\presentation\components\app_drawer.dart:4:8 - unused_import
   info - Unnecessary use of multiple underscores - lib\core\presentation\components\app_drawer.dart:250:20 - unnecessary_underscores
  error - The method 'SettableMetadata' isn't defined for the type '_DriverDocumentsScreenState' - lib\features\driver\presentation\screens\driver_documents_screen.dart:41:9 - undefined_method
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\driver\presentation\screens\driver_vehicle_screen.dart:133:23 - deprecated_member_use
  error - The named parameter 'bodyLarge' isn't defined - lib\features\legal\presentation\screens\privacy_policy_screen.dart:81:11 - undefined_named_parameter
  error - The named parameter 'bodyLarge' isn't defined - lib\features\legal\presentation\screens\terms_screen.dart:84:11 - undefined_named_parameter
  error - The function 'StateProvider' isn't defined - lib\features\payment\presentation\screens\payment_methods_screen.dart:8:38 - undefined_function
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\payment\presentation\screens\payment_methods_screen.dart:74:17 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\payment\presentation\screens\payment_methods_screen.dart:76:17 - deprecated_member_use
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\payment\presentation\screens\payment_methods_screen.dart:184:31 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\payment\presentation\screens\payment_methods_screen.dart:186:31 - deprecated_member_use
  error - The function 'StateProvider' isn't defined - lib\features\payment\presentation\screens\promotions_screen.dart:8:30 - undefined_function
   info - 'Share' is deprecated and shouldn't be used. Use SharePlus instead - lib\features\referral\presentation\screens\refer_earn_screen.dart:115:19 - deprecated_member_use
   info - 'share' is deprecated and shouldn't be used. Use SharePlus.instance.share() instead - lib\features\referral\presentation\screens\refer_earn_screen.dart:115:25 - deprecated_member_use
  error - The getter 'cleanDarkTheme' isn't defined for the type 'AppTheme' - lib\main.dart:141:23 - undefined_getter
  error - The getter 'cleanDarkTheme' isn't defined for the type 'AppTheme' - lib\main.dart:142:27 - undefined_getter

16 issues found. (ran in 47.3s)
